Fecha;Temperatura_Abrigo_150cm;Humedad_Media;Presion_Media;Radiacion_Global
2024-09-06 00:00:00.0;21.76111;38;980.0251;16.54116
2024-09-07 00:00:00.0;21.46181;54;980.0469;13.03212
2024-09-08 00:00:00.0;22.6375;68;983.9651;10.18314
2024-09-09 00:00:00.0;22.87639;62;982.4335;13.5072
2024-09-10 00:00:00.0;25.46042;52;975.5456;11.9973
2024-09-11 00:00:00.0;21.97916;67;980.5341;6.74856
2024-09-12 00:00:00.0;20.96389;55;984.9119;15.83094
2024-09-13 00:00:00.0;20.71286;57;983.5931;15.25722
2024-09-14 00:00:00.0;21.17639;48;991.9857;17.48988
2024-09-15 00:00:00.0;20.54097;40;991.7648;18.53705
2024-09-16 00:00:00.0;18.89375;41;991.6226;18.51588
2024-09-17 00:00:00.0;23.37153;42;982.9231;17.69436
2024-09-20 00:00:00.0;28.59861;57;979.602;16.19202
2024-09-21 00:00:00.0;26.36319;65;978.5511;12.7542
2024-09-22 00:00:00.0;32.43959;55;972.2264;15.12798
2024-09-23 00:00:00.0;28.46528;61;977.2383;14.32536
2024-09-24 00:00:00.0;24.64397;67;980.275;9.147782
2024-09-25 00:00:00.0;22.44444;63;981.8937;9.013381
2024-09-26 00:00:00.0;20.7514;42;992.1025;12.9873
2024-09-27 00:00:00.0;18.06111;40;989.0766;18.84234
2024-09-28 00:00:00.0;24.58611;51;983.6652;18.3036
2024-09-29 00:00:00.0;29.0257;41;978.6481;14.38098
2024-09-30 00:00:00.0;33.49723;39;971.5563;14.90628
2024-10-01 00:00:00.0;30.13959;50;975.632;15.13524
2024-10-02 00:00:00.0;24.72917;43;987.3414;17.41692
2024-10-03 00:00:00.0;22.73472;34;990.5638;19.24493
2024-10-04 00:00:00.0;23.16875;38;986.9075;19.17336
2024-10-05 00:00:00.0;27.62361;45;982.4846;16.5813
2024-10-06 00:00:00.0;31.93819;56;980.0046;13.1526
2024-10-07 00:00:00.0;30.45972;50;976.0037;14.08788
2024-10-08 00:00:00.0;22.70625;41;983.584;1.81074
2024-10-09 00:00:00.0;19.01529;0;986.8175;0.69522
2024-10-10 00:00:00.0;18.86528;2;985.0911;4.41684
2024-10-11 00:00:00.0;20.56598;28;982.3552;19.85478
2024-10-12 00:00:00.0;25.675;44;983.6505;20.1849
2024-10-13 00:00:00.0;29.12847;53;985.4608;17.68536
2024-10-14 00:00:00.0;29.72777;48;983.3929;15.80076
2024-10-15 00:00:00.0;28.30764;40;983.196;8.449079
2024-10-16 00:00:00.0;26.0507;34;983.5124;11.12352
2024-10-17 00:00:00.0;29.12153;30;980.1669;16.34778
2024-10-18 00:00:00.0;21.47431;11;986.7399;9.153539
2024-10-19 00:00:00.0;24.45;30;983.0256;16.82748
2024-10-20 00:00:00.0;26.63472;42;976.756;21.20358
2024-10-21 00:00:00.0;30.30277;48;979.4315;19.02067
2024-10-22 00:00:00.0;31.87084;49;980.7211;16.09398
2024-10-23 00:00:00.0;32.0618;54;974.278;16.16088
2024-10-24 00:00:00.0;27.56319;50;978.7592;19.677
2024-10-25 00:00:00.0;24.58264;46;980.8279;20.9232
2024-10-26 00:00:00.0;22.25486;46;989.7516;21.73854
2024-10-27 00:00:00.0;23.00139;53;988.3848;21.15949
2024-10-28 00:00:00.0;25.37292;45;986.046;21.25758
2024-10-29 00:00:00.0;27.98472;44;984.4756;21.11778
